Charlotte,Louisville,58,+39,09/01/2016,2016-09-01 12:00:28.486561
Tulane,Wake Forest,44,+16.5,09/01/2016,2016-09-01 12:00:28.486561
Indiana,Florida International,63,-10.5,09/01/2016,2016-09-01 12:00:28.486561
Appalachian State,Tennessee,60,+21,09/01/2016,2016-09-01 12:00:28.486561
Rice,Western Kentucky,63.5,+16,09/01/2016,2016-09-01 12:00:28.486561
South Carolina,Vanderbilt,41.5,+4,09/01/2016,2016-09-01 12:00:28.486561
Oregon State,Minnesota,55.5,+13,09/01/2016,2016-09-01 12:00:28.486561
Rice,Western Kentucky,63,+16,09/01/2016,2016-09-01 12:06:19.378700
Tulane,Wake Forest,43,+16.5,09/01/2016,2016-09-01 12:36:12.877554
Indiana,Florida International,63.5,-10.5,09/01/2016,2016-09-01 12:48:10.724297
South Carolina,Vanderbilt,41,+4,09/01/2016,2016-09-01 13:12:24.947348
Appalachian State,Tennessee,60,+21.5,09/01/2016,2016-09-01 13:18:05.401969
Rice,Western Kentucky,63,+16.5,09/01/2016,2016-09-01 13:30:23.410772
Tulane,Wake Forest,43,+15.5,09/01/2016,2016-09-01 13:48:22.523254
Indiana,Florida International,64,-10.5,09/01/2016,2016-09-01 13:54:14.034882
Tulane,Wake Forest,43,+16,09/01/2016,2016-09-01 14:36:18.880081
South Carolina,Vanderbilt,41,+4.5,09/01/2016,2016-09-01 14:54:05.353400
South Carolina,Vanderbilt,41,+5,09/01/2016,2016-09-01 15:18:21.135519
Appalachian State,Tennessee,59,+21.5,09/01/2016,2016-09-01 15:36:20.640966
Rice,Western Kentucky,63.5,+16.5,09/01/2016,2016-09-01 15:36:20.640966
Rice,Western Kentucky,64,+16.5,09/01/2016,2016-09-01 16:18:24.181316
Oregon State,Minnesota,56,+13,09/01/2016,2016-09-01 16:54:14.972773
Indiana,Florida International,64.5,-10.5,09/01/2016,2016-09-01 17:00:12.215126
Charlotte,Louisville,58.5,+39,09/01/2016,2016-09-01 17:24:05.973943
Tulane,Wake Forest,43,+14.5,09/01/2016,2016-09-01 18:06:15.074106
Indiana,Florida International,64.5,-11,09/01/2016,2016-09-01 18:06:15.074106
Rice,Western Kentucky,64,+17,09/01/2016,2016-09-01 18:12:22.753153
Appalachian State,Tennessee,59,+22,09/01/2016,2016-09-01 18:36:21.798462
Indiana,Florida International,65,-11,09/01/2016,2016-09-01 18:48:10.567045
Rice,Western Kentucky,64.5,+17.5,09/01/2016,2016-09-01 18:48:10.567045
South Carolina,Vanderbilt,40.5,+5,09/01/2016,2016-09-01 18:48:10.567045
Tulane,Wake Forest,42.5,+14,09/01/2016,2016-09-01 18:54:09.326152
Rice,Western Kentucky,65,+17.5,09/01/2016,2016-09-01 18:54:09.326152
Rice,Western Kentucky,65,+18,09/01/2016,2016-09-01 19:30:13.649614
South Carolina,Vanderbilt,40,+5,09/01/2016,2016-09-01 19:36:10.018677
South Carolina,Vanderbilt,40,+4.5,09/01/2016,2016-09-01 19:48:12.954811
Rice,Western Kentucky,65,+18.5,09/01/2016,2016-09-01 20:00:16.990942
Oregon State,Minnesota,56,+13.5,09/01/2016,2016-09-01 21:00:29.336547
Ball State,Georgia State,52.5,+5,09/01/2016,2016-09-02 00:00:10.108319
Army,Temple,47,+16,09/01/2016,2016-09-02 00:00:10.108319
Colorado State,Colorado,59.5,+8.5,09/01/2016,2016-09-02 00:00:10.108319
Kansas State,Stanford,48,+15,09/01/2016,2016-09-02 00:00:10.108319
Toledo,Arkansas State,65,+4,09/01/2016,2016-09-02 00:00:10.108319
Ball State,Georgia State,52,+5.5,09/02/2016,2016-09-02 12:00:13.252135
Army,Temple,47,+15.5,09/02/2016,2016-09-02 12:00:13.252135
Colorado State,Colorado,59.5,+8.5,09/02/2016,2016-09-02 12:00:13.252135
Kansas State,Stanford,48,+13,09/02/2016,2016-09-02 12:00:13.252135
Toledo,Arkansas State,65.5,+4,09/02/2016,2016-09-02 12:00:13.252135
Kansas State,Stanford,48.5,+13,09/02/2016,2016-09-02 12:06:22.193914
Kansas State,Stanford,49,+13,09/02/2016,2016-09-02 12:12:16.182495
Ball State,Georgia State,52,+6,09/02/2016,2016-09-02 12:18:14.898427
Ball State,Georgia State,53,+6,09/02/2016,2016-09-02 13:24:16.961200
Toledo,Arkansas State,65,+4,09/02/2016,2016-09-02 13:24:16.961200
Ball State,Georgia State,53.5,+6,09/02/2016,2016-09-02 13:30:18.540328
Army,Temple,46,+15.5,09/02/2016,2016-09-02 13:30:18.540328
Toledo,Arkansas State,64.5,+4,09/02/2016,2016-09-02 13:30:18.540328
Colorado State,Colorado,59,+8.5,09/02/2016,2016-09-02 14:42:23.708229
Ball State,Georgia State,53.5,+5.5,09/02/2016,2016-09-02 15:54:19.721102
Colorado State,Colorado,59,+8,09/02/2016,2016-09-02 15:54:19.721102
Ball State,Georgia State,54,+5.5,09/02/2016,2016-09-02 16:06:16.813969
Ball State,Georgia State,54.5,+5.5,09/02/2016,2016-09-02 16:18:08.518268
Colorado State,Colorado,59,+7.5,09/02/2016,2016-09-02 16:18:08.518268
Toledo,Arkansas State,66,+4,09/02/2016,2016-09-02 16:42:07.197879
Colorado State,Colorado,58.5,+7.5,09/02/2016,2016-09-02 17:00:10.261181
Kansas State,Stanford,49,+13.5,09/02/2016,2016-09-02 17:00:10.261181
Army,Temple,46,+15,09/02/2016,2016-09-02 17:12:16.736656
Kansas State,Stanford,50,+13.5,09/02/2016,2016-09-02 17:12:16.736656
Colorado State,Colorado,58.5,+7,09/02/2016,2016-09-02 17:18:18.280467
Army,Temple,45.5,+15.5,09/02/2016,2016-09-02 17:42:06.912685
Ball State,Georgia State,55,+5.5,09/02/2016,2016-09-02 18:12:17.554599
Colorado State,Colorado,58,+7,09/02/2016,2016-09-02 18:12:17.554599
Ball State,Georgia State,55.5,+5.5,09/02/2016,2016-09-02 18:30:25.526817
Ball State,Georgia State,55.5,+6,09/02/2016,2016-09-02 18:36:12.983945
Army,Temple,45.5,+14.5,09/02/2016,2016-09-02 18:42:06.265514
Colorado State,Colorado,58,+7.5,09/02/2016,2016-09-02 18:48:21.018567
Ball State,Georgia State,55.5,+6.5,09/02/2016,2016-09-02 18:54:13.031679
Kansas State,Stanford,50,+13,09/02/2016,2016-09-02 19:00:13.416502
Kansas State,Stanford,49.5,+13,09/02/2016,2016-09-02 19:30:10.526562
Colorado State,Colorado,57.5,+7.5,09/02/2016,2016-09-02 19:54:24.859480
Kansas State,Stanford,49.5,+13.5,09/02/2016,2016-09-02 20:18:07.918900
Toledo,Arkansas State,66,+4.5,09/02/2016,2016-09-02 20:54:18.102094
Georgia Tech,Boston College,43,-3,09/02/2016,2016-09-03 00:00:16.621525
Hawaii,Michigan,55.5,+40,09/02/2016,2016-09-03 00:00:16.621525
Western Michigan,Northwestern,51,+5,09/02/2016,2016-09-03 00:00:16.621525
Bowling Green,Ohio State,67,+28,09/02/2016,2016-09-03 00:00:16.621525
Missouri,West Virginia,50.5,+10,09/02/2016,2016-09-03 00:00:16.621525
South Alabama,Mississippi State,54,+28,09/02/2016,2016-09-03 00:00:16.621525
Oklahoma,Houston,68,-11.5,09/02/2016,2016-09-03 00:00:16.621525
Boise State,UL - Lafayette,64.5,-20,09/02/2016,2016-09-03 00:00:16.621525
Rutgers,Washington,54.5,+26.5,09/02/2016,2016-09-03 00:00:16.621525
Miami Ohio,Iowa,51,+27.5,09/02/2016,2016-09-03 00:00:16.621525
Kent State,Penn State,45,+22,09/02/2016,2016-09-03 00:00:16.621525
Texas State,Ohio,60.5,+21,09/02/2016,2016-09-03 00:00:16.621525
UCLA,Texas A&M,54.5,+3,09/02/2016,2016-09-03 00:00:16.621525
LSU,Wisconsin,45,-11,09/02/2016,2016-09-03 00:00:16.621525
Louisiana Tech,Arkansas,52.5,+25,09/02/2016,2016-09-03 00:00:16.621525
North Carolina,Georgia,57,+3,09/02/2016,2016-09-03 00:00:16.621525
SMU,North Texas,69.5,-9.5,09/02/2016,2016-09-03 00:00:16.621525
San Jose State,Tulsa,70.5,+5.5,09/02/2016,2016-09-03 00:00:16.621525
Southern Miss,Kentucky,63.5,+6.5,09/02/2016,2016-09-03 00:00:16.621525
Massachusetts,Florida,50.5,+37,09/02/2016,2016-09-03 00:00:16.621525
New Mexico State,UTEP,60.5,+10,09/02/2016,2016-09-03 00:00:16.621525
Fresno State,Nebraska,63,+28.5,09/02/2016,2016-09-03 00:00:16.621525
USC,Alabama,52,+12.5,09/02/2016,2016-09-03 00:00:16.621525
Clemson,Auburn,64,-8.5,09/02/2016,2016-09-03 00:00:16.621525
BYU,Arizona,61,-2.5,09/02/2016,2016-09-03 00:00:16.621525
Northern Illinois,Wyoming,54.5,-9,09/02/2016,2016-09-03 00:00:16.621525
Louisiana Tech,Arkansas,53,+24.5,09/02/2016,2016-09-03 00:42:06.527885
North Carolina,Georgia,57.5,+3,09/02/2016,2016-09-03 00:48:10.180419
Northern Illinois,Wyoming,54.5,-8.5,09/02/2016,2016-09-03 00:48:10.180419
Georgia Tech,Boston College,43,-3.5,09/02/2016,2016-09-03 01:48:23.079358
Hawaii,Michigan,55.5,+38.5,09/03/2016,2016-09-03 12:00:20.454510
Western Michigan,Northwestern,53,+3.5,09/03/2016,2016-09-03 12:00:20.454510
Bowling Green,Ohio State,64.5,+28,09/03/2016,2016-09-03 12:00:20.454510
Missouri,West Virginia,51.5,+10,09/03/2016,2016-09-03 12:00:20.454510
South Alabama,Mississippi State,52.5,+27.5,09/03/2016,2016-09-03 12:00:20.454510
Oklahoma,Houston,66.5,-13,09/03/2016,2016-09-03 12:00:20.454510
Rutgers,Washington,55.5,+26,09/03/2016,2016-09-03 12:00:20.454510
Miami Ohio,Iowa,52,+28,09/03/2016,2016-09-03 12:00:20.454510
Kent State,Penn State,44.5,+23,09/03/2016,2016-09-03 12:00:20.454510
Texas State,Ohio,60.5,+19,09/03/2016,2016-09-03 12:00:20.454510
UCLA,Texas A&M,53,+3,09/03/2016,2016-09-03 12:00:20.454510
LSU,Wisconsin,45,-13,09/03/2016,2016-09-03 12:00:20.454510
Louisiana Tech,Arkansas,52.5,+24.5,09/03/2016,2016-09-03 12:00:20.454510
North Carolina,Georgia,58,+3.5,09/03/2016,2016-09-03 12:00:20.454510
SMU,North Texas,67,-9,09/03/2016,2016-09-03 12:00:20.454510
San Jose State,Tulsa,70.5,+5,09/03/2016,2016-09-03 12:00:20.454510
Southern Miss,Kentucky,63.5,+4,09/03/2016,2016-09-03 12:00:20.454510
Massachusetts,Florida,51,+36.5,09/03/2016,2016-09-03 12:00:20.454510
New Mexico State,UTEP,60.5,+9,09/03/2016,2016-09-03 12:00:20.454510
Fresno State,Nebraska,63,+28.5,09/03/2016,2016-09-03 12:00:20.454510
USC,Alabama,52,+12.5,09/03/2016,2016-09-03 12:00:20.454510
Clemson,Auburn,63,-9,09/03/2016,2016-09-03 12:00:20.454510
BYU,Arizona,61,-1.5,09/03/2016,2016-09-03 12:00:20.454510
Northern Illinois,Wyoming,54,-8,09/03/2016,2016-09-03 12:00:20.454510
Miami Ohio,Iowa,52,+27.5,09/03/2016,2016-09-03 12:06:21.384999
UCLA,Texas A&M,53.5,+3,09/03/2016,2016-09-03 12:06:21.384999
New Mexico State,UTEP,60.5,+9.5,09/03/2016,2016-09-03 12:06:21.384999
Kent State,Penn State,45,+23,09/03/2016,2016-09-03 12:12:18.521334
SMU,North Texas,67.5,-9,09/03/2016,2016-09-03 12:12:18.521334
San Jose State,Tulsa,70,+5,09/03/2016,2016-09-03 12:12:18.521334
Southern Miss,Kentucky,63.5,+3.5,09/03/2016,2016-09-03 12:12:18.521334
Massachusetts,Florida,50.5,+36.5,09/03/2016,2016-09-03 12:12:18.521334
Louisiana Tech,Arkansas,52.5,+24,09/03/2016,2016-09-03 12:18:17.428212
Miami Ohio,Iowa,51,+27.5,09/03/2016,2016-09-03 12:24:14.685659
Louisiana Tech,Arkansas,52.5,+23.5,09/03/2016,2016-09-03 12:24:14.685659
UCLA,Texas A&M,53.5,+3.5,09/03/2016,2016-09-03 12:36:19.776847
Massachusetts,Florida,50.5,+35.5,09/03/2016,2016-09-03 12:42:08.014094
Clemson,Auburn,62.5,-9,09/03/2016,2016-09-03 12:42:08.014094
Rutgers,Washington,55.5,+25,09/03/2016,2016-09-03 12:48:15.688928
SMU,North Texas,66.5,-9,09/03/2016,2016-09-03 13:18:20.097023
Texas State,Ohio,59.5,+19,09/03/2016,2016-09-03 13:24:19.116505
North Carolina,Georgia,59,+3.5,09/03/2016,2016-09-03 13:42:07.874372
Clemson,Auburn,63.5,-9,09/03/2016,2016-09-03 13:54:10.804537
Southern Miss,Kentucky,63,+3.5,09/03/2016,2016-09-03 14:06:16.508701
Kent State,Penn State,45,+23.5,09/03/2016,2016-09-03 14:18:06.016264
UCLA,Texas A&M,54,+3.5,09/03/2016,2016-09-03 14:18:06.016264
Louisiana Tech,Arkansas,52.5,+23,09/03/2016,2016-09-03 14:18:06.016264
LSU,Wisconsin,44.5,-13,09/03/2016,2016-09-03 14:24:23.195082
Louisiana Tech,Arkansas,53,+22,09/03/2016,2016-09-03 14:24:23.195082
Clemson,Auburn,63.5,-8.5,09/03/2016,2016-09-03 14:24:23.195082
BYU,Arizona,61.5,-1.5,09/03/2016,2016-09-03 14:24:23.195082
Miami Ohio,Iowa,51.5,+27.5,09/03/2016,2016-09-03 14:30:20.673386
Kent State,Penn State,44,+23.5,09/03/2016,2016-09-03 14:30:20.673386
Texas State,Ohio,60.5,+18,09/03/2016,2016-09-03 14:30:20.673386
Clemson,Auburn,63,-8.5,09/03/2016,2016-09-03 14:30:20.673386
Texas State,Ohio,59.5,+18,09/03/2016,2016-09-03 14:36:22.398801
North Carolina,Georgia,59.5,+3.5,09/03/2016,2016-09-03 14:36:22.398801
Northern Illinois,Wyoming,54,-7.5,09/03/2016,2016-09-03 14:36:22.398801
UCLA,Texas A&M,54,+4,09/03/2016,2016-09-03 14:42:22.773651
UCLA,Texas A&M,54,+5,09/03/2016,2016-09-03 14:48:22.377955
Louisiana Tech,Arkansas,53,+21,09/03/2016,2016-09-03 14:48:22.377955
Massachusetts,Florida,51,+35.5,09/03/2016,2016-09-03 14:48:22.377955
UCLA,Texas A&M,54,+4.5,09/03/2016,2016-09-03 14:54:16.378129
Louisiana Tech,Arkansas,53,+21.5,09/03/2016,2016-09-03 14:54:16.378129
San Jose State,Tulsa,69,+5,09/03/2016,2016-09-03 15:00:24.240476
Fresno State,Nebraska,63,+29,09/03/2016,2016-09-03 15:00:24.240476
UCLA,Texas A&M,55,+4.5,09/03/2016,2016-09-03 15:06:21.523889
Miami Ohio,Iowa,51.5,+28,09/03/2016,2016-09-03 15:12:11.049160
UCLA,Texas A&M,55,+4,09/03/2016,2016-09-03 15:12:11.049160
BYU,Arizona,63,-1.5,09/03/2016,2016-09-03 15:12:11.049160
UCLA,Texas A&M,55.5,+4,09/03/2016,2016-09-03 15:18:15.181381
Kent State,Penn State,44,+24,09/03/2016,2016-09-03 15:24:06.627930
UCLA,Texas A&M,56,+4,09/03/2016,2016-09-03 15:30:21.424191
LSU,Wisconsin,44.5,-13.5,09/03/2016,2016-09-03 15:36:16.665516
Massachusetts,Florida,51,+35,09/03/2016,2016-09-03 15:42:13.055280
Louisiana Tech,Arkansas,53.5,+22,09/03/2016,2016-09-03 15:54:20.935637
SMU,North Texas,67,-8,09/03/2016,2016-09-03 15:54:20.935637
San Jose State,Tulsa,69,+4.5,09/03/2016,2016-09-03 15:54:20.935637
New Mexico State,UTEP,59.5,+9.5,09/03/2016,2016-09-03 16:18:05.963729
USC,Alabama,51.5,+12.5,09/03/2016,2016-09-03 16:18:05.963729
North Carolina,Georgia,60,+3.5,09/03/2016,2016-09-03 16:30:17.279117
USC,Alabama,51.5,+13,09/03/2016,2016-09-03 16:54:20.708852
Northern Illinois,Wyoming,54.5,-7.5,09/03/2016,2016-09-03 17:00:16.750590
Northern Illinois,Wyoming,54.5,-7,09/03/2016,2016-09-03 17:06:10.453847
North Carolina,Georgia,60.5,+3.5,09/03/2016,2016-09-03 17:24:11.121634
North Carolina,Georgia,60.5,+4,09/03/2016,2016-09-03 17:30:18.390765
San Jose State,Tulsa,69,+4,09/03/2016,2016-09-03 17:42:12.647951
New Mexico State,UTEP,59.5,+9,09/03/2016,2016-09-03 17:42:12.647951
SMU,North Texas,66.5,-8,09/03/2016,2016-09-03 17:48:10.259122
San Jose State,Tulsa,68,+4,09/03/2016,2016-09-03 17:48:10.259122
New Mexico State,UTEP,58.5,+9,09/03/2016,2016-09-03 17:48:10.259122
San Jose State,Tulsa,67,+4.5,09/03/2016,2016-09-03 18:18:21.933157
Massachusetts,Florida,51.5,+35.5,09/03/2016,2016-09-03 18:18:21.933157
SMU,North Texas,66,-8,09/03/2016,2016-09-03 18:30:23.228574
SMU,North Texas,66.5,-7.5,09/03/2016,2016-09-03 18:36:14.547944
San Jose State,Tulsa,66,+4.5,09/03/2016,2016-09-03 18:36:14.547944
SMU,North Texas,67.5,-7,09/03/2016,2016-09-03 18:42:19.815137
New Mexico State,UTEP,58.5,+9.5,09/03/2016,2016-09-03 19:18:11.899311
Massachusetts,Florida,51.5,+36,09/03/2016,2016-09-03 19:30:19.480625
Massachusetts,Florida,52,+36,09/03/2016,2016-09-03 19:36:13.934993
USC,Alabama,51.5,+13.5,09/03/2016,2016-09-03 19:36:13.934993
Fresno State,Nebraska,63,+29.5,09/03/2016,2016-09-03 19:48:21.324025
Clemson,Auburn,63,-9.5,09/03/2016,2016-09-03 19:48:21.324025
USC,Alabama,51.5,+14,09/03/2016,2016-09-03 19:54:23.066489
BYU,Arizona,63.5,-1,09/03/2016,2016-09-03 20:24:10.582123
BYU,Arizona,64,-1,09/03/2016,2016-09-03 21:36:16.512267
BYU,Arizona,64,-1.5,09/03/2016,2016-09-03 22:18:13.404465
Northern Illinois,Wyoming,54,-7,09/03/2016,2016-09-03 23:12:09.725758
Mississippi,Florida State,59,+6,09/04/2016,2016-09-05 00:00:21.828333
Mississippi,Florida State,59,+6,09/05/2016,2016-09-05 12:00:15.322037
Mississippi,Florida State,59,+6.5,09/05/2016,2016-09-05 13:54:10.311974
Mississippi,Florida State,58.5,+6.5,09/05/2016,2016-09-05 15:06:08.244653
Mississippi,Florida State,58.5,+6,09/05/2016,2016-09-05 15:54:13.454365
Mississippi,Florida State,58,+6,09/05/2016,2016-09-05 18:00:26.027164
Mississippi,Florida State,58,+5.5,09/05/2016,2016-09-05 18:48:24.589510
Mississippi,Florida State,58,+5,09/05/2016,2016-09-05 19:36:13.730950
Mississippi,Florida State,58,+4.5,09/05/2016,2016-09-05 20:00:12.910582
Maryland,Florida International,57,-10.5,09/08/2016,2016-09-09 00:00:18.133055
Louisville,Syracuse,69,-15,09/08/2016,2016-09-09 00:00:18.133055
Maryland,Florida International,56.5,-10.5,09/09/2016,2016-09-09 12:00:12.853706
Louisville,Syracuse,69,-15,09/09/2016,2016-09-09 12:00:12.853706
Maryland,Florida International,56.5,-11,09/09/2016,2016-09-09 12:06:15.947564
Maryland,Florida International,56.5,-11.5,09/09/2016,2016-09-09 13:18:23.138983
Louisville,Syracuse,69.5,-15,09/09/2016,2016-09-09 13:36:13.058521
Louisville,Syracuse,69.5,-16,09/09/2016,2016-09-09 15:00:19.583202
Maryland,Florida International,56.5,-12,09/09/2016,2016-09-09 16:00:21.749263
Louisville,Syracuse,70,-16,09/09/2016,2016-09-09 17:06:12.789724
Louisville,Syracuse,71,-16,09/09/2016,2016-09-09 17:18:23.158786
Louisville,Syracuse,70.5,-16,09/09/2016,2016-09-09 17:24:11.475969
Louisville,Syracuse,71,-16.5,09/09/2016,2016-09-09 18:36:17.940325
Louisville,Syracuse,71,-17,09/09/2016,2016-09-09 18:48:17.967928
Louisville,Syracuse,71,-17.5,09/09/2016,2016-09-09 18:54:23.490935
Louisville,Syracuse,70,-17,09/09/2016,2016-09-09 19:24:20.307459
Boston College,Massachusetts,38.5,-16.5,09/09/2016,2016-09-10 00:00:14.034486
Rice,Army,52,+8.5,09/09/2016,2016-09-10 00:00:14.034486
Central Florida,Michigan,53.5,+36,09/09/2016,2016-09-10 00:00:14.034486
Penn State,Pittsburgh,47.5,+4,09/09/2016,2016-09-10 00:00:14.034486
Cincinnati,Purdue,59,-5,09/09/2016,2016-09-10 00:00:14.034486
Central Michigan,Oklahoma State,61.5,+20,09/09/2016,2016-09-10 00:00:14.034486
NC State,East Carolina,57,-6,09/09/2016,2016-09-10 00:00:14.034486
Wyoming,Nebraska,58.5,+24.5,09/09/2016,2016-09-10 00:00:14.034486
Troy,Clemson,63.5,+35,09/09/2016,2016-09-10 00:00:14.034486
Georgia State,Air Force,52.5,+21,09/09/2016,2016-09-10 00:00:14.034486
Utah State,USC,59,+16.5,09/09/2016,2016-09-10 00:00:14.034486
Ohio,Kansas,59.5,+2,09/09/2016,2016-09-10 00:00:14.034486
Old Dominion,Appalachian State,54.5,+21,09/09/2016,2016-09-10 00:00:14.034486
Akron,Wisconsin,47,+23.5,09/09/2016,2016-09-10 00:00:14.034486
Tulsa,Ohio State,73,+28.5,09/09/2016,2016-09-10 00:00:14.034486
Wake Forest,Duke,44,+6.5,09/09/2016,2016-09-10 00:00:14.034486
Connecticut,Navy,45,+4,09/09/2016,2016-09-10 00:00:14.034486
Kentucky,Florida,50,+16,09/09/2016,2016-09-10 00:00:14.034486
Nevada,Notre Dame,61.5,+28.5,09/09/2016,2016-09-10 00:00:14.034486
Western Kentucky,Alabama,62.5,+29,09/09/2016,2016-09-10 00:00:14.034486
SMU,Baylor,76,+32,09/09/2016,2016-09-10 00:00:14.034486
Ball State,Indiana,62,+16.5,09/09/2016,2016-09-10 00:00:14.034486
Tex San Antonio,Colorado State,53,+9.5,09/09/2016,2016-09-10 00:00:14.034486
Middle Tennessee State,Vanderbilt,47,+3.5,09/09/2016,2016-09-10 00:00:14.034486
Idaho,Washington,61,+38,09/09/2016,2016-09-10 00:00:14.034486
Florida Atlantic,Miami Florida,63,+25,09/09/2016,2016-09-10 00:00:14.034486
Arkansas,TCU,58,+7,09/09/2016,2016-09-10 00:00:14.034486
UL - Monroe,Oklahoma,65.5,+45.5,09/09/2016,2016-09-10 00:00:14.034486
Northern Illinois,South Florida,57.5,+15.5,09/09/2016,2016-09-10 00:00:14.034486
UTEP,Texas,59,+30,09/09/2016,2016-09-10 00:00:14.034486
South Carolina,Mississippi State,46.5,+7.5,09/09/2016,2016-09-10 00:00:14.034486
Georgia Southern,South Alabama,58,-13.5,09/09/2016,2016-09-10 00:00:14.034486
Eastern Michigan,Missouri,57.5,+24,09/09/2016,2016-09-10 00:00:14.034486
Arkansas State,Auburn,54,+20,09/09/2016,2016-09-10 00:00:14.034486
Iowa State,Iowa,51.5,+15.5,09/09/2016,2016-09-10 00:00:14.034486
North Carolina,Illinois,58.5,-7,09/09/2016,2016-09-10 00:00:14.034486
BYU,Utah,45,+3.5,09/09/2016,2016-09-10 00:00:14.034486
Virginia Tech,Tennessee,53.5,+12,09/09/2016,2016-09-10 00:00:14.034486
New Mexico,New Mexico State,61,-13,09/09/2016,2016-09-10 00:00:14.034486
UNLV,UCLA,58.5,+26.5,09/09/2016,2016-09-10 00:00:14.034486
Texas Tech,Arizona State,80,+1.5,09/09/2016,2016-09-10 00:00:14.034486
Washington State,Boise State,74.5,+10,09/09/2016,2016-09-10 00:00:14.034486
Virginia,Oregon,70.5,+24,09/09/2016,2016-09-10 00:00:14.034486
California,San Diego State,61,+7,09/09/2016,2016-09-10 00:00:14.034486
Rice,Army,51.5,+8.5,09/10/2016,2016-09-10 12:00:25.247341
