Charlotte,Louisville,58,+39,09/01/2016,2016-09-01 12:00:28.486561
UL - Monroe,Georgia Southern,58.5,+26.5,09/17/2016,2016-09-17 12:24:19.762153
Texas State,Arkansas,61.5,+29,09/17/2016,2016-09-17 12:24:19.762153
Texas A&M,Auburn,54,+2.5,09/17/2016,2016-09-17 12:30:24.494208
Michigan State,Notre Dame,51.5,+7,09/17/2016,2016-09-17 12:30:24.494208
Texas A&M,Auburn,55.5,+2.5,09/17/2016,2016-09-17 12:36:22.282078
Florida International,Massachusetts,49,-1,09/17/2016,2016-09-17 12:54:10.436013
Colorado,Michigan,55.5,+18,09/17/2016,2016-09-17 13:06:07.055661
East Carolina,South Carolina,50.5,+2.5,09/17/2016,2016-09-17 13:06:07.055661
San Diego State,Northern Illinois,48,-11,09/17/2016,2016-09-17 13:12:25.138528
Texas,California,81,-7.5,09/17/2016,2016-09-17 13:12:25.138528
Pittsburgh,Oklahoma State,59,+3,09/17/2016,2016-09-17 13:24:25.790905
Pittsburgh,Oklahoma State,57.5,+3,09/17/2016,2016-09-17 13:30:26.023759
Texas,California,81.5,-7.5,09/17/2016,2016-09-17 13:30:26.023759
South Alabama,UL - Lafayette,53,+2,09/17/2016,2016-09-17 13:42:14.652351
Troy,Southern Miss,64.5,+9.5,09/17/2016,2016-09-17 13:48:09.029072
Idaho,Washington State,69.5,+28,09/17/2016,2016-09-17 13:54:13.139959
East Carolina,South Carolina,50.5,+2,09/17/2016,2016-09-17 13:54:13.139959
Navy,Tulane,43.5,-6.5,09/17/2016,2016-09-17 14:00:19.009570
Western Kentucky,Miami Ohio,63.5,-17.5,09/17/2016,2016-09-17 14:06:24.530209
East Carolina,South Carolina,51,+2,09/17/2016,2016-09-17 14:12:17.589108
Fresno State,Toledo,58,+22.5,09/17/2016,2016-09-17 14:24:18.320442
South Florida,Syracuse,75,-13.5,09/17/2016,2016-09-17 14:24:18.320442
Pittsburgh,Oklahoma State,57.5,+3.5,09/17/2016,2016-09-17 14:24:18.320442
Alabama,Mississippi,53.5,-10.5,09/17/2016,2016-09-17 14:24:18.320442
New Mexico State,Kentucky,66,+22,09/17/2016,2016-09-17 14:24:18.320442
Georgia,Missouri,54.5,-7,09/17/2016,2016-09-17 14:24:18.320442
San Diego State,Northern Illinois,48,-11.5,09/17/2016,2016-09-17 14:30:24.807419
Western Kentucky,Miami Ohio,63,-17.5,09/17/2016,2016-09-17 14:30:24.807419
North Texas,Florida,52.5,+35,09/17/2016,2016-09-17 14:30:24.807419
Texas State,Arkansas,61.5,+28.5,09/17/2016,2016-09-17 14:30:24.807419
San Diego State,Northern Illinois,48,-12,09/17/2016,2016-09-17 14:36:16.188088
Maryland,Central Florida,57,-11,09/17/2016,2016-09-17 14:36:16.188088
South Alabama,UL - Lafayette,53,+1.5,09/17/2016,2016-09-17 14:36:16.188088
Ohio State,Oklahoma,62,-1.5,09/17/2016,2016-09-17 14:36:16.188088
Fresno State,Toledo,58.5,+22.5,09/17/2016,2016-09-17 14:42:14.077506
San Diego State,Northern Illinois,48.5,-12,09/17/2016,2016-09-17 14:42:14.077506
UL - Monroe,Georgia Southern,57.5,+26.5,09/17/2016,2016-09-17 14:42:14.077506
Army,UTEP,46.5,-3.5,09/17/2016,2016-09-17 14:42:14.077506
South Alabama,UL - Lafayette,52.5,+1.5,09/17/2016,2016-09-17 14:42:14.077506
Duke,Northwestern,47,+4.5,09/17/2016,2016-09-17 14:42:14.077506
USC,Stanford,51.5,+7.5,09/17/2016,2016-09-17 14:42:14.077506
UCLA,BYU,49.5,-3.5,09/17/2016,2016-09-17 14:42:14.077506
San Diego State,Northern Illinois,48.5,-13,09/17/2016,2016-09-17 14:48:18.374263
South Florida,Syracuse,75,-12.5,09/17/2016,2016-09-17 14:54:18.027052
Alabama,Mississippi,53.5,-11,09/17/2016,2016-09-17 15:06:18.338702
Mississippi State,LSU,46.5,+13.5,09/17/2016,2016-09-17 15:06:18.338702
North Texas,Florida,52.5,+34.5,09/17/2016,2016-09-17 15:06:18.338702
Western Kentucky,Miami Ohio,64,-17.5,09/17/2016,2016-09-17 15:12:20.320707
Oregon,Nebraska,73.5,+3,09/17/2016,2016-09-17 15:12:20.320707
UL - Monroe,Georgia Southern,57.5,+27,09/17/2016,2016-09-17 15:12:20.320707
Western Kentucky,Miami Ohio,64,-18,09/17/2016,2016-09-17 15:18:25.156550
Colorado,Michigan,56.5,+18.5,09/17/2016,2016-09-17 15:30:10.892462
Oregon,Nebraska,73,+3,09/17/2016,2016-09-17 15:30:10.892462
Alabama,Mississippi,54,-11.5,09/17/2016,2016-09-17 15:30:10.892462
Ohio State,Oklahoma,62,-2,09/17/2016,2016-09-17 15:48:08.871281
New Mexico State,Kentucky,65.5,+22,09/17/2016,2016-09-17 15:54:13.275737
Maryland,Central Florida,56.5,-11,09/17/2016,2016-09-17 15:54:13.275737
Eastern Michigan,Charlotte,64.5,-2.5,09/17/2016,2016-09-17 16:00:23.708196
Troy,Southern Miss,64,+9.5,09/17/2016,2016-09-17 16:18:09.361519
Buffalo,Nevada,50.5,+10.5,09/17/2016,2016-09-17 16:18:09.361519
Texas A&M,Auburn,55.5,+1.5,09/17/2016,2016-09-17 16:24:08.725755
Eastern Michigan,Charlotte,64.5,-2,09/17/2016,2016-09-17 16:30:14.364057
Eastern Michigan,Charlotte,64,-2,09/17/2016,2016-09-17 16:36:07.016660
Louisiana Tech,Texas Tech,82,+10.5,09/17/2016,2016-09-17 16:42:05.828118
Eastern Michigan,Charlotte,63.5,-2,09/17/2016,2016-09-17 16:48:19.613965
Texas A&M,Auburn,55.5,+1,09/17/2016,2016-09-17 16:48:19.613965
Troy,Southern Miss,63,+9.5,09/17/2016,2016-09-17 16:54:11.169610
Duke,Northwestern,47.5,+4,09/17/2016,2016-09-17 16:54:11.169610
Eastern Michigan,Charlotte,63,-2,09/17/2016,2016-09-17 17:06:10.712895
Louisiana Tech,Texas Tech,82.5,+10.5,09/17/2016,2016-09-17 17:18:20.574386
Navy,Tulane,43.5,-7,09/17/2016,2016-09-17 17:18:20.574386
North Texas,Florida,52.5,+34,09/17/2016,2016-09-17 17:18:20.574386
Louisiana Tech,Texas Tech,83.5,+10.5,09/17/2016,2016-09-17 17:24:24.233202
Navy,Tulane,42.5,-7,09/17/2016,2016-09-17 17:30:12.163739
Hawaii,Arizona,64,+23,09/17/2016,2016-09-17 17:30:12.163739
Louisiana Tech,Texas Tech,83.5,+11,09/17/2016,2016-09-17 17:36:13.024092
USC,Stanford,52,+7.5,09/17/2016,2016-09-17 17:36:13.024092
Ohio State,Oklahoma,62,-2.5,09/17/2016,2016-09-17 17:54:21.418099
Troy,Southern Miss,62,+9.5,09/17/2016,2016-09-17 18:00:14.442188
Texas A&M,Auburn,55,+1,09/17/2016,2016-09-17 18:00:14.442188
Michigan State,Notre Dame,50.5,+7,09/17/2016,2016-09-17 18:12:18.655937
Ohio State,Oklahoma,61,-2.5,09/17/2016,2016-09-17 18:12:18.655937
Ohio State,Oklahoma,60,-2.5,09/17/2016,2016-09-17 18:24:20.140230
Hawaii,Arizona,64,+23.5,09/17/2016,2016-09-17 18:36:08.812178
North Texas,Florida,52.5,+33.5,09/17/2016,2016-09-17 18:48:08.113876
Ohio State,Oklahoma,58.5,-2.5,09/17/2016,2016-09-17 18:48:08.113876
Louisiana Tech,Texas Tech,83.5,+11.5,09/17/2016,2016-09-17 18:54:09.478486
Texas A&M,Auburn,55,+1.5,09/17/2016,2016-09-17 18:54:09.478486
Mississippi State,LSU,47,+13.5,09/17/2016,2016-09-17 18:54:09.478486
Ohio State,Oklahoma,59,-2.5,09/17/2016,2016-09-17 18:54:09.478486
Georgia,Missouri,54,-7,09/17/2016,2016-09-17 19:00:19.091772
Buffalo,Nevada,50.5,+11,09/17/2016,2016-09-17 19:18:07.783043
Duke,Northwestern,46,+4,09/17/2016,2016-09-17 19:24:06.567106
Ohio State,Oklahoma,59.5,-2.5,09/17/2016,2016-09-17 19:24:06.567106
Buffalo,Nevada,50.5,+12,09/17/2016,2016-09-17 19:24:06.567106
Utah,San Jose State,46.5,-12.5,09/17/2016,2016-09-17 19:24:06.567106
Duke,Northwestern,45.5,+4,09/17/2016,2016-09-17 19:36:09.031332
Duke,Northwestern,45,+4,09/17/2016,2016-09-17 19:48:12.910935
Texas,California,81.5,-8,09/17/2016,2016-09-17 20:00:32.535909
Utah,San Jose State,46.5,-13,09/17/2016,2016-09-17 20:12:07.124391
UCLA,BYU,51,-3.5,09/17/2016,2016-09-17 20:36:13.587237
UCLA,BYU,51.5,-3.5,09/17/2016,2016-09-17 20:48:16.857227
UCLA,BYU,52,-3.5,09/17/2016,2016-09-17 21:24:18.315879
Texas,California,81.5,-8.5,09/17/2016,2016-09-17 21:30:10.711865
Hawaii,Arizona,63.5,+23.5,09/17/2016,2016-09-17 21:54:17.194450
Hawaii,Arizona,63,+23.5,09/17/2016,2016-09-17 22:00:10.456373
Texas,California,81,-8.5,09/17/2016,2016-09-17 22:24:19.558403
Clemson,Georgia Tech,58.5,-10,09/21/2016,2016-09-22 00:00:27.248851
Clemson,Georgia Tech,58.5,-10,09/22/2016,2016-09-22 12:00:24.785022
Clemson,Georgia Tech,59,-10,09/22/2016,2016-09-22 14:06:15.886835
Clemson,Georgia Tech,58.5,-10.5,09/22/2016,2016-09-22 18:00:20.225632
Clemson,Georgia Tech,59,-10.5,09/22/2016,2016-09-22 18:18:21.419670
Clemson,Georgia Tech,58,-10.5,09/22/2016,2016-09-22 19:24:26.495208
Wyoming,Eastern Michigan,62.5,-3,09/22/2016,2016-09-23 00:00:23.138239
TCU,SMU,64.5,-20,09/22/2016,2016-09-23 00:00:23.138239
USC,Utah,46.5,+3.5,09/22/2016,2016-09-23 00:00:23.138239
Wyoming,Eastern Michigan,61.5,-3.5,09/23/2016,2016-09-23 12:00:17.869904
TCU,SMU,66,-21.5,09/23/2016,2016-09-23 12:00:17.869904
USC,Utah,46.5,+3,09/23/2016,2016-09-23 12:00:17.869904
Wyoming,Eastern Michigan,61.5,-4,09/23/2016,2016-09-23 15:18:09.262822
TCU,SMU,66.5,-21.5,09/23/2016,2016-09-23 15:18:09.262822
Wyoming,Eastern Michigan,61.5,-4.5,09/23/2016,2016-09-23 15:24:09.963397
USC,Utah,46,+3,09/23/2016,2016-09-23 16:30:22.416386
TCU,SMU,67,-21.5,09/23/2016,2016-09-23 16:54:16.924817
TCU,SMU,68,-21.5,09/23/2016,2016-09-23 17:00:30.961063
Wyoming,Eastern Michigan,61.5,-5,09/23/2016,2016-09-23 17:24:10.060006
TCU,SMU,68.5,-21.5,09/23/2016,2016-09-23 17:30:21.765356
Wyoming,Eastern Michigan,61.5,-5.5,09/23/2016,2016-09-23 17:54:15.595756
Wyoming,Eastern Michigan,62,-5.5,09/23/2016,2016-09-23 18:06:18.386607
TCU,SMU,69,-21.5,09/23/2016,2016-09-23 18:12:22.485613
USC,Utah,45.5,+3,09/23/2016,2016-09-23 18:24:23.751023
USC,Utah,45,+3,09/23/2016,2016-09-23 18:30:23.455420
Wyoming,Eastern Michigan,61,-5.5,09/23/2016,2016-09-23 18:48:21.142629
Wyoming,Eastern Michigan,61,-6,09/23/2016,2016-09-23 19:00:23.482309
Wyoming,Eastern Michigan,60,-6,09/23/2016,2016-09-23 19:24:19.499725
TCU,SMU,69,-22,09/23/2016,2016-09-23 19:54:14.434528
Iowa,Rutgers,56,-14,09/23/2016,2016-09-24 00:00:19.385187
San Jose State,Iowa State,53.5,+7,09/24/2016,2016-09-24 00:00:19.385187
Colorado State,Minnesota,56,+17,09/23/2016,2016-09-24 00:00:19.385187
Charlotte,Temple,53.5,+27,09/24/2016,2016-09-24 00:00:19.385187
Kent State,Alabama,50.5,+44,09/23/2016,2016-09-24 00:00:19.385187
Wisconsin,Michigan State,41,+4,09/23/2016,2016-09-24 00:00:19.385187
Nevada,Purdue,60,+5.5,09/23/2016,2016-09-24 00:00:19.385187
Georgia,Mississippi,62,+7,09/23/2016,2016-09-24 00:00:19.385187
Florida State,South Florida,63,-6,09/23/2016,2016-09-24 00:00:19.385187
Central Michigan,Virginia,49.5,-3.5,09/23/2016,2016-09-24 00:00:19.385187
East Carolina,Virginia Tech,58,+13,09/23/2016,2016-09-24 00:00:19.385187
Syracuse,Connecticut,58,+3,09/23/2016,2016-09-24 00:00:19.385187
Penn State,Michigan,57,+18,09/23/2016,2016-09-24 00:00:19.385187
Wake Forest,Indiana,45.5,+7.5,09/23/2016,2016-09-24 00:00:19.385187
Mississippi State,Massachusetts,47.5,-22,09/23/2016,2016-09-24 00:00:19.385187
BYU,West Virginia,51,+7,09/23/2016,2016-09-24 00:00:19.385187
Appalachian State,Akron,58,-5.5,09/23/2016,2016-09-24 00:00:19.385187
Pittsburgh,North Carolina,68,+7,09/23/2016,2016-09-24 00:00:19.385187
Duke,Notre Dame,60.5,+20.5,09/23/2016,2016-09-24 00:00:19.385187
Miami Ohio,Cincinnati,57,+17,09/23/2016,2016-09-24 00:00:19.385187
Tex San Antonio,Old Dominion,51.5,+4.5,09/23/2016,2016-09-24 00:00:19.385187
Florida,Tennessee,42.5,+5,09/23/2016,2016-09-24 00:00:19.385187
Boise State,Oregon State,61,-13.5,09/23/2016,2016-09-24 00:00:19.385187
Vanderbilt,Western Kentucky,51,+7.5,09/23/2016,2016-09-24 00:00:19.385187
Tulsa,Fresno State,66,-14.5,09/23/2016,2016-09-24 00:00:19.385187
Colorado,Oregon,69.5,+11,09/23/2016,2016-09-24 00:00:19.385187
Ball State,Florida Atlantic,55,-3.5,09/23/2016,2016-09-24 00:00:19.385187
North Texas,Rice,53.5,+7.5,09/23/2016,2016-09-24 00:00:19.385187
LSU,Auburn,44,-3.5,09/23/2016,2016-09-24 00:00:19.385187
Central Florida,Florida International,54,-7,09/23/2016,2016-09-24 00:00:19.385187
Army,Buffalo,51.5,-14,09/23/2016,2016-09-24 00:00:19.385187
Georgia Southern,Western Michigan,53.5,+7.5,09/23/2016,2016-09-24 00:00:19.385187
New Mexico State,Troy,65.5,+20,09/23/2016,2016-09-24 00:00:19.385187
Louisiana Tech,Middle Tennessee State,70,+5,09/23/2016,2016-09-24 00:00:19.385187
Houston,Texas State,65.5,-34,09/23/2016,2016-09-24 00:00:19.385187
Oklahoma State,Baylor,74,+8.5,09/23/2016,2016-09-24 00:00:19.385187
South Carolina,Kentucky,60,+2,09/23/2016,2016-09-24 00:00:19.385187
Nebraska,Northwestern,48,-8,09/23/2016,2016-09-24 00:00:19.385187
Southern Miss,UTEP,58,-11,09/23/2016,2016-09-24 00:00:19.385187
Louisville,Marshall,75.5,-28.5,09/23/2016,2016-09-24 00:00:19.385187
UL - Lafayette,Tulane,47,+5.5,09/23/2016,2016-09-24 00:00:19.385187
Bowling Green,Memphis,67,+17,09/23/2016,2016-09-24 00:00:19.385187
Stanford,UCLA,46.5,-3.5,09/23/2016,2016-09-24 00:00:19.385187
Arkansas,Texas A&M,49.5,+6,09/23/2016,2016-09-24 00:00:19.385187
Idaho,UNLV,63,+15.5,09/23/2016,2016-09-24 00:00:19.385187
California,Arizona State,83.5,+3.5,09/23/2016,2016-09-24 00:00:19.385187
Air Force,Utah State,53.5,-4.5,09/23/2016,2016-09-24 00:00:19.385187
Washington,Arizona,58,-14,09/23/2016,2016-09-24 00:00:19.385187
Louisiana Tech,Middle Tennessee State,70.5,+5,09/23/2016,2016-09-24 00:18:05.785542
Oklahoma State,Baylor,74.5,+8.5,09/23/2016,2016-09-24 00:18:05.785542
South Carolina,Kentucky,59.5,+2,09/23/2016,2016-09-24 00:24:22.044356
Southern Miss,UTEP,58,-11.5,09/23/2016,2016-09-24 00:48:15.404921
Iowa,Rutgers,56.5,-16,09/24/2016,2016-09-24 12:00:26.641898
Colorado State,Minnesota,56,+17.5,09/24/2016,2016-09-24 12:00:26.641898
Kent State,Alabama,50,+42,09/24/2016,2016-09-24 12:00:26.641898
Wisconsin,Michigan State,42.5,+4.5,09/24/2016,2016-09-24 12:00:26.641898
Nevada,Purdue,59.5,+3.5,09/24/2016,2016-09-24 12:00:26.641898
Georgia,Mississippi,61.5,+7,09/24/2016,2016-09-24 12:00:26.641898
Central Michigan,Virginia,51.5,-6,09/24/2016,2016-09-24 12:00:26.641898
East Carolina,Virginia Tech,58,+14.5,09/24/2016,2016-09-24 12:00:26.641898
Syracuse,Connecticut,57.5,+2,09/24/2016,2016-09-24 12:00:26.641898
Penn State,Michigan,57,+17,09/24/2016,2016-09-24 12:00:26.641898
Wake Forest,Indiana,46.5,+7.5,09/24/2016,2016-09-24 12:00:26.641898
Mississippi State,Massachusetts,47.5,-22,09/24/2016,2016-09-24 12:00:26.641898
BYU,West Virginia,51.5,+7,09/24/2016,2016-09-24 12:00:26.641898
Appalachian State,Akron,56.5,-5.5,09/24/2016,2016-09-24 12:00:26.641898
Pittsburgh,North Carolina,66.5,+6.5,09/24/2016,2016-09-24 12:00:26.641898
Duke,Notre Dame,60.5,+21,09/24/2016,2016-09-24 12:00:26.641898
Miami Ohio,Cincinnati,57,+15,09/24/2016,2016-09-24 12:00:26.641898
Tex San Antonio,Old Dominion,50.5,+5,09/24/2016,2016-09-24 12:00:26.641898
Florida,Tennessee,41,+5,09/24/2016,2016-09-24 12:00:26.641898
Boise State,Oregon State,62,-14.5,09/24/2016,2016-09-24 12:00:26.641898
Vanderbilt,Western Kentucky,50.5,+8,09/24/2016,2016-09-24 12:00:26.641898
Tulsa,Fresno State,66,-14.5,09/24/2016,2016-09-24 12:00:26.641898
Colorado,Oregon,70,+10.5,09/24/2016,2016-09-24 12:00:26.641898
Ball State,Florida Atlantic,55,-3,09/24/2016,2016-09-24 12:00:26.641898
North Texas,Rice,54,+7,09/24/2016,2016-09-24 12:00:26.641898
LSU,Auburn,44.5,-3.5,09/24/2016,2016-09-24 12:00:26.641898
Central Florida,Florida International,55,-9,09/24/2016,2016-09-24 12:00:26.641898
Army,Buffalo,51.5,-14,09/24/2016,2016-09-24 12:00:26.641898
Georgia Southern,Western Michigan,54.5,+7.5,09/24/2016,2016-09-24 12:00:26.641898
New Mexico State,Troy,65.5,+20.5,09/24/2016,2016-09-24 12:00:26.641898
Louisiana Tech,Middle Tennessee State,71,+4.5,09/24/2016,2016-09-24 12:00:26.641898
Houston,Texas State,64.5,-31.5,09/24/2016,2016-09-24 12:00:26.641898
Oklahoma State,Baylor,74.5,+7.5,09/24/2016,2016-09-24 12:00:26.641898
South Carolina,Kentucky,59.5,+2,09/24/2016,2016-09-24 12:00:26.641898
Nebraska,Northwestern,48,-7.5,09/24/2016,2016-09-24 12:00:26.641898
Southern Miss,UTEP,56.5,-13,09/24/2016,2016-09-24 12:00:26.641898
Louisville,Marshall,72,-31,09/24/2016,2016-09-24 12:00:26.641898
UL - Lafayette,Tulane,47,+3.5,09/24/2016,2016-09-24 12:00:26.641898
Bowling Green,Memphis,67.5,+17.5,09/24/2016,2016-09-24 12:00:26.641898
Stanford,UCLA,47,-2,09/24/2016,2016-09-24 12:00:26.641898
Arkansas,Texas A&M,50,+6,09/24/2016,2016-09-24 12:00:26.641898
Idaho,UNLV,61.5,+15,09/24/2016,2016-09-24 12:00:26.641898
California,Arizona State,85,+4,09/24/2016,2016-09-24 12:00:26.641898
Air Force,Utah State,53,-5,09/24/2016,2016-09-24 12:00:26.641898
Washington,Arizona,58,-15,09/24/2016,2016-09-24 12:00:26.641898
Florida State,South Florida,65,-5,09/24/2016,2016-09-24 12:06:12.332727
Central Michigan,Virginia,53,-6,09/24/2016,2016-09-24 12:06:12.332727
Stanford,UCLA,47,-2.5,09/24/2016,2016-09-24 12:06:12.332727
Nebraska,Northwestern,48,-9,09/24/2016,2016-09-24 12:18:22.390556
Penn State,Michigan,57,+17.5,09/24/2016,2016-09-24 12:24:14.482206
Army,Buffalo,51.5,-14.5,09/24/2016,2016-09-24 12:24:14.482206
Wake Forest,Indiana,47.5,+7.5,09/24/2016,2016-09-24 12:36:08.209632
Pittsburgh,North Carolina,67,+6.5,09/24/2016,2016-09-24 12:36:08.209632
Army,Buffalo,51,-14.5,09/24/2016,2016-09-24 12:36:08.209632
Georgia Southern,Western Michigan,55,+7.5,09/24/2016,2016-09-24 12:36:08.209632
Oklahoma State,Baylor,73.5,+7.5,09/24/2016,2016-09-24 12:36:08.209632
Oklahoma State,Baylor,73.5,+7,09/24/2016,2016-09-24 12:42:14.018303
Arkansas,Texas A&M,50.5,+6,09/24/2016,2016-09-24 12:42:14.018303
Washington,Arizona,58.5,-15,09/24/2016,2016-09-24 12:42:14.018303
Ball State,Florida Atlantic,54.5,-3,09/24/2016,2016-09-24 12:48:08.091531
Syracuse,Connecticut,57.5,+1.5,09/24/2016,2016-09-24 13:00:27.414007
Wake Forest,Indiana,48,+7.5,09/24/2016,2016-09-24 13:00:27.414007
Ball State,Florida Atlantic,54,-3,09/24/2016,2016-09-24 13:00:27.414007
Georgia Southern,Western Michigan,55,+8,09/24/2016,2016-09-24 13:00:27.414007
Pittsburgh,North Carolina,67,+7,09/24/2016,2016-09-24 13:06:21.740072
Vanderbilt,Western Kentucky,50.5,+9,09/24/2016,2016-09-24 13:06:21.740072
Louisville,Marshall,71,-31,09/24/2016,2016-09-24 13:12:24.807654
Central Florida,Florida International,55,-9.5,09/24/2016,2016-09-24 13:54:26.453987
BYU,West Virginia,52,+7,09/24/2016,2016-09-24 14:00:31.510874
Duke,Notre Dame,60.5,+20,09/24/2016,2016-09-24 14:00:31.510874
Tex San Antonio,Old Dominion,50.5,+6,09/24/2016,2016-09-24 14:00:31.510874
Boise State,Oregon State,62,-16,09/24/2016,2016-09-24 14:00:31.510874
Air Force,Utah State,53,-6,09/24/2016,2016-09-24 14:00:31.510874
Tex San Antonio,Old Dominion,50,+6,09/24/2016,2016-09-24 14:06:23.402706
Florida,Tennessee,41,+4,09/24/2016,2016-09-24 14:06:23.402706
Appalachian State,Akron,56.5,-6,09/24/2016,2016-09-24 14:12:19.089433
Pittsburgh,North Carolina,66.5,+7,09/24/2016,2016-09-24 14:12:19.089433
Florida,Tennessee,41,+3.5,09/24/2016,2016-09-24 14:12:19.089433
Southern Miss,UTEP,56.5,-13.5,09/24/2016,2016-09-24 14:12:19.089433
Mississippi State,Massachusetts,48,-22,09/24/2016,2016-09-24 14:18:21.394508
BYU,West Virginia,53,+7,09/24/2016,2016-09-24 14:18:21.394508
Wake Forest,Indiana,48,+7,09/24/2016,2016-09-24 14:24:20.850596
Boise State,Oregon State,61.5,-16,09/24/2016,2016-09-24 14:24:20.850596
Wake Forest,Indiana,48.5,+7,09/24/2016,2016-09-24 14:30:13.422637
Mississippi State,Massachusetts,49,-22,09/24/2016,2016-09-24 14:30:13.422637
Colorado,Oregon,70.5,+10.5,09/24/2016,2016-09-24 14:30:13.422637
LSU,Auburn,45.5,-3.5,09/24/2016,2016-09-24 14:42:07.328561
Louisiana Tech,Middle Tennessee State,71,+4,09/24/2016,2016-09-24 14:42:07.328561
Boise State,Oregon State,61,-16,09/24/2016,2016-09-24 14:48:17.833971
Army,Buffalo,51,-14,09/24/2016,2016-09-24 14:48:17.833971
Florida,Tennessee,41.5,+4,09/24/2016,2016-09-24 14:54:13.594229
Duke,Notre Dame,60.5,+20.5,09/24/2016,2016-09-24 15:00:29.236929
Miami Ohio,Cincinnati,55.5,+15,09/24/2016,2016-09-24 15:00:29.236929
Appalachian State,Akron,56.5,-5,09/24/2016,2016-09-24 15:00:29.236929
Vanderbilt,Western Kentucky,50.5,+9.5,09/24/2016,2016-09-24 15:00:29.236929
Houston,Texas State,64.5,-32,09/24/2016,2016-09-24 15:00:29.236929
Tulsa,Fresno State,66,-15,09/24/2016,2016-09-24 15:06:17.089528
Miami Ohio,Cincinnati,54.5,+13.5,09/24/2016,2016-09-24 15:12:16.628975
Pittsburgh,North Carolina,67.5,+7,09/24/2016,2016-09-24 15:18:15.309783
Duke,Notre Dame,61,+20.5,09/24/2016,2016-09-24 15:18:15.309783
